year,title,link
1979,Hardcore,https://en.wikipedia.org/wiki/Hardcore_(1979_film)
1979,Murder by Decree,https://en.wikipedia.org/wiki/Murder_by_Decree
1979,The North Avenue Irregulars,https://en.wikipedia.org/wiki/The_North_Avenue_Irregulars
1979,Quintet,https://en.wikipedia.org/wiki/Quintet_(film)
1979,The Warriors,https://en.wikipedia.org/wiki/The_Warriors_(film)
1979,Real Life,https://en.wikipedia.org/wiki/Real_Life_(1979_film)
1979,Take Down,https://en.wikipedia.org/wiki/Take_Down_(1979_film)
1979,Tourist Trap,https://en.wikipedia.org/wiki/Tourist_Trap_(film)
1979,Voices,https://en.wikipedia.org/wiki/Voices_(1979_film)
1979,The China Syndrome,https://en.wikipedia.org/wiki/The_China_Syndrome
1979,The Riddle of the Sands,https://en.wikipedia.org/wiki/The_Riddle_of_the_Sands_(film)
1979,Love at First Bite,https://en.wikipedia.org/wiki/Love_at_First_Bite
1979,A Perfect Couple,https://en.wikipedia.org/wiki/A_Perfect_Couple
1979,Mad Max,https://en.wikipedia.org/wiki/Mad_Max_(film)
1979,Tilt,https://en.wikipedia.org/wiki/Tilt_(1979_film)
1979,Dreamer,https://en.wikipedia.org/wiki/Dreamer_(1979_film)
1979,A Little Romance,https://en.wikipedia.org/wiki/A_Little_Romance
1979,Saint Jack,https://en.wikipedia.org/wiki/Saint_Jack_(film)
1979,Over the Edge,https://en.wikipedia.org/wiki/Over_the_Edge_(film)
1979,Beyond the Poseidon Adventure,https://en.wikipedia.org/wiki/Beyond_the_Poseidon_Adventure
1979,Jaws,https://en.wikipedia.org/wiki/Jaws_(film)
1979,The Prisoner of Zenda,https://en.wikipedia.org/wiki/The_Prisoner_of_Zenda_(1979_film)
1979,Wanda Nevada,https://en.wikipedia.org/wiki/Wanda_Nevada
1979,The Plumber,https://en.wikipedia.org/wiki/The_Plumber_(1979_film)
1979,The Driller Killer,https://en.wikipedia.org/wiki/The_Driller_Killer
1979,Goldengirl,https://en.wikipedia.org/wiki/Goldengirl
1979,The In-Laws,https://en.wikipedia.org/wiki/The_In-Laws_(1979_film)
1979,The Night the Prowler,https://en.wikipedia.org/wiki/The_Night_the_Prowler
1979,Prophecy,https://en.wikipedia.org/wiki/Prophecy_(film)
1979,Rocky II,https://en.wikipedia.org/wiki/Rocky_II
1979,Walk Proud,https://en.wikipedia.org/wiki/Walk_Proud
1979,The Water Babies,https://en.wikipedia.org/wiki/The_Water_Babies_(film)
1979,The Kirlian Witness,https://en.wikipedia.org/wiki/The_Kirlian_Witness
1979,The Main Event,https://en.wikipedia.org/wiki/The_Main_Event_(1979_film)
1979,The Muppet Movie,https://en.wikipedia.org/wiki/The_Muppet_Movie
1979,Nightwing,https://en.wikipedia.org/wiki/Nightwing_(film)
1979,The 36th Chamber of Shaolin,https://en.wikipedia.org/wiki/The_36th_Chamber_of_Shaolin
1979,Meatballs,https://en.wikipedia.org/wiki/Meatballs_(film)
1979,Moonraker,https://en.wikipedia.org/wiki/Moonraker_(film)
1979,Up from the Depths,https://en.wikipedia.org/wiki/Up_from_the_Depths
1979,Plague,https://en.wikipedia.org/wiki/Plague_(1979_film)
1979,Dracula,https://en.wikipedia.org/wiki/Dracula_(1979_film)
1979,The Frisco Kid,https://en.wikipedia.org/wiki/The_Frisco_Kid
1979,The Wanderers,https://en.wikipedia.org/wiki/The_Wanderers_(1979_film)
1979,Unidentified Flying Oddball,https://en.wikipedia.org/wiki/Unidentified_Flying_Oddball
1979,A Force of One,https://en.wikipedia.org/wiki/A_Force_of_One
1979,The Villain,https://en.wikipedia.org/wiki/The_Villain_(1979_film)
1979,More American Graffiti,https://en.wikipedia.org/wiki/More_American_Graffiti
1979,Hot Stuff,https://en.wikipedia.org/wiki/Hot_Stuff_(1979_film)
1979,Sunburn,https://en.wikipedia.org/wiki/Sunburn_(1979_film)
1979,Caligula,https://en.wikipedia.org/wiki/Caligula_(film)
1979,Star Wars,https://en.wikipedia.org/wiki/Star_Wars_(film)
1979,My Brilliant Career,https://en.wikipedia.org/wiki/My_Brilliant_Career_(film)
1979,The Prisoner of Zenda,https://en.wikipedia.org/wiki/The_Prisoner_of_Zenda_(1979_film)
1979,Rich Kids,https://en.wikipedia.org/wiki/Rich_Kids_(film)
1979,The Seduction of Joe Tynan,https://en.wikipedia.org/wiki/The_Seduction_of_Joe_Tynan
1979,The Tempest,https://en.wikipedia.org/wiki/The_Tempest_(1979_film)
1979,Yanks,https://en.wikipedia.org/wiki/Yanks
1979,Mr. Mike's Mondo Video,https://en.wikipedia.org/wiki/Mr._Mike%27s_Mondo_Video
1979,La Luna,https://en.wikipedia.org/wiki/La_Luna_(1979_film)
1979,"A Man, a Woman, and a Bank","https://en.wikipedia.org/wiki/A_Man,_a_Woman,_and_a_Bank"
1979,Sleeping Beauty,https://en.wikipedia.org/wiki/Sleeping_Beauty_(1959_film)
1979,Time After Time,https://en.wikipedia.org/wiki/Time_After_Time_(1979_film)
1979,When a Stranger Calls,https://en.wikipedia.org/wiki/When_a_Stranger_Calls_(1979_film)
1979,Wise Blood,https://en.wikipedia.org/wiki/Wise_Blood_(film)
1979,"Skatetown, U.S.A.","https://en.wikipedia.org/wiki/Skatetown,_U.S.A."
1979,Nosferatu the Vampyre,https://en.wikipedia.org/wiki/Nosferatu_the_Vampyre
1979,Avalanche Express,https://en.wikipedia.org/wiki/Avalanche_Express
1979,Chilly Scenes of Winter,https://en.wikipedia.org/wiki/Chilly_Scenes_of_Winter_(film)
1979,French Postcards,https://en.wikipedia.org/wiki/French_Postcards
1979,Jesus,https://en.wikipedia.org/wiki/Jesus_(1979_film)
1979,Meteor,https://en.wikipedia.org/wiki/Meteor_(film)
1979,The Great Santini,https://en.wikipedia.org/wiki/The_Great_Santini
1979,The Magician of Lublin,https://en.wikipedia.org/wiki/The_Magician_of_Lublin_(film)
1979,The Lady Vanishes,https://en.wikipedia.org/wiki/The_Lady_Vanishes_(1979_film)
1979,Promises in the Dark,https://en.wikipedia.org/wiki/Promises_in_the_Dark_(film)
1979,Quadrophenia,https://en.wikipedia.org/wiki/Quadrophenia_(film)
1979,Running,https://en.wikipedia.org/wiki/Running_(film)
1979,The Fish That Saved Pittsburgh,https://en.wikipedia.org/wiki/The_Fish_That_Saved_Pittsburgh
1979,Boardwalk,https://en.wikipedia.org/wiki/Boardwalk_(film)
1979,The Cat and the Canary,https://en.wikipedia.org/wiki/The_Cat_and_the_Canary_(1979_film)
1979,The Silent Scream,https://en.wikipedia.org/wiki/The_Silent_Scream_(1979_film)
1979,The Visitor,https://en.wikipedia.org/wiki/The_Visitor_(1979_film)
1979,Yesterday's Hero,https://en.wikipedia.org/wiki/Yesterday%27s_Hero
1979,Star Trek: The Motion Picture,https://en.wikipedia.org/wiki/Star_Trek:_The_Motion_Picture
1979,Wise Blood,https://en.wikipedia.org/wiki/Wise_Blood_(film)
1979,Chapter Two,https://en.wikipedia.org/wiki/Chapter_Two_(film)
1979,The Jerk,https://en.wikipedia.org/wiki/The_Jerk
1979,The War at Home,https://en.wikipedia.org/wiki/The_War_at_Home_(1979_film)
1979,The Human Factor,https://en.wikipedia.org/wiki/The_Human_Factor_(1979_film)
1979,Kramer vs. Kramer,https://en.wikipedia.org/wiki/Kramer_vs._Kramer
1979,Roller Boogie,https://en.wikipedia.org/wiki/Roller_Boogie
1979,The Black Hole,https://en.wikipedia.org/wiki/The_Black_Hole_(1979_film)
1979,Cuba,https://en.wikipedia.org/wiki/Cuba_(film)
1979,C.H.O.M.P.S.,https://en.wikipedia.org/wiki/C.H.O.M.P.S.
1979,The Electric Horseman,https://en.wikipedia.org/wiki/The_Electric_Horseman
1979,Scavenger Hunt,https://en.wikipedia.org/wiki/Scavenger_Hunt
