title,year,link
The Family Arsenal,1976,https://en.wikipedia.org/wiki/The_Family_Arsenal
A Feast of Snakes,1976,https://en.wikipedia.org/wiki/A_Feast_of_Snakes
Flight to Canada (novel),1976,https://en.wikipedia.org/wiki/Flight_to_Canada_(novel)
Flight to Opar,1976,https://en.wikipedia.org/wiki/Flight_to_Opar
The Fury (Farris novel),1976,https://en.wikipedia.org/wiki/The_Fury_(Farris_novel)
Gate of Ivrel,1976,https://en.wikipedia.org/wiki/Gate_of_Ivrel
The Gemini Contenders,1976,https://en.wikipedia.org/wiki/The_Gemini_Contenders
A God Against the Gods,1976,https://en.wikipedia.org/wiki/A_God_Against_the_Gods
The Great Santini (novel),1976,https://en.wikipedia.org/wiki/The_Great_Santini_(novel)
The HAB Theory,1976,https://en.wikipedia.org/wiki/The_HAB_Theory
The Hand of Oberon,1976,https://en.wikipedia.org/wiki/The_Hand_of_Oberon
The Immortal of World's End,1976,https://en.wikipedia.org/wiki/The_Immortal_of_World%27s_End
Imperial Stars,1976,https://en.wikipedia.org/wiki/Imperial_Stars
Incubus (Russell novel),1976,https://en.wikipedia.org/wiki/Incubus_(Russell_novel)
Inferno (Niven and Pournelle novel),1976,https://en.wikipedia.org/wiki/Inferno_(Niven_and_Pournelle_novel)
The Institute (Cain novel),1976,https://en.wikipedia.org/wiki/The_Institute_(Cain_novel)
Interview with the Vampire,1976,https://en.wikipedia.org/wiki/Interview_with_the_Vampire
Just an Old Sweet Song,1976,https://en.wikipedia.org/wiki/Just_an_Old_Sweet_Song
Kinflicks,1976,https://en.wikipedia.org/wiki/Kinflicks
Little Man Little Man,1976,https://en.wikipedia.org/wiki/Little_Man_Little_Man
The Lottery Rose,1976,https://en.wikipedia.org/wiki/The_Lottery_Rose
Lover (novel),1976,https://en.wikipedia.org/wiki/Lover_(novel)
Magic (novel),1976,https://en.wikipedia.org/wiki/Magic_(novel)
The Magician Out of Manchuria,1976,https://en.wikipedia.org/wiki/The_Magician_Out_of_Manchuria
Mahars of Pellucidar,1976,https://en.wikipedia.org/wiki/Mahars_of_Pellucidar
Man Plus,1976,https://en.wikipedia.org/wiki/Man_Plus
The Mark of Conte,1976,https://en.wikipedia.org/wiki/The_Mark_of_Conte
Marry Me (novel),1976,https://en.wikipedia.org/wiki/Marry_Me_(novel)
Maske: Thaery,1976,https://en.wikipedia.org/wiki/Maske:_Thaery
Meridian (novel),1976,https://en.wikipedia.org/wiki/Meridian_(novel)
Murder at the ABA,1976,https://en.wikipedia.org/wiki/Murder_at_the_ABA
New Burlington (book),1976,https://en.wikipedia.org/wiki/New_Burlington_(book)
Night Chills,1976,https://en.wikipedia.org/wiki/Night_Chills
The Night Gift,1976,https://en.wikipedia.org/wiki/The_Night_Gift
The Ninth Man,1976,https://en.wikipedia.org/wiki/The_Ninth_Man
Ordinary People (Guest novel),1976,https://en.wikipedia.org/wiki/Ordinary_People_(Guest_novel)
"Pardon Me, You're Stepping on My Eyeball!",1976,"https://en.wikipedia.org/wiki/Pardon_Me,_You%27re_Stepping_on_My_Eyeball!"
Patternmaster,1976,https://en.wikipedia.org/wiki/Patternmaster
The Pinballs,1976,https://en.wikipedia.org/wiki/The_Pinballs
Plus (novel),1976,https://en.wikipedia.org/wiki/Plus_(novel)
Promised Land (novel),1976,https://en.wikipedia.org/wiki/Promised_Land_(novel)
The R Document,1976,https://en.wikipedia.org/wiki/The_R_Document
Raise the Titanic!,1976,https://en.wikipedia.org/wiki/Raise_the_Titanic!
Ratner's Star,1976,https://en.wikipedia.org/wiki/Ratner%27s_Star
The Retaliators (novel),1976,https://en.wikipedia.org/wiki/The_Retaliators_(novel)
The Riddle-Master of Hed,1976,https://en.wikipedia.org/wiki/The_Riddle-Master_of_Hed
A River Runs Through It (book),1976,https://en.wikipedia.org/wiki/A_River_Runs_Through_It_(book)
"Roll of Thunder, Hear My Cry",1976,"https://en.wikipedia.org/wiki/Roll_of_Thunder,_Hear_My_Cry"
Roots: The Saga of an American Family,1976,https://en.wikipedia.org/wiki/Roots:_The_Saga_of_an_American_Family
Saving the Queen,1976,https://en.wikipedia.org/wiki/Saving_the_Queen
Shadrach in the Furnace,1976,https://en.wikipedia.org/wiki/Shadrach_in_the_Furnace
Shakespeare's Planet,1976,https://en.wikipedia.org/wiki/Shakespeare%27s_Planet
The Shattered Chain,1976,https://en.wikipedia.org/wiki/The_Shattered_Chain
Skirmish on a Summer Morning,1976,https://en.wikipedia.org/wiki/Skirmish_on_a_Summer_Morning
The Sky Phantom,1976,https://en.wikipedia.org/wiki/The_Sky_Phantom
Slapstick (novel),1976,https://en.wikipedia.org/wiki/Slapstick_(novel)
Sombrero Fallout: A Japanese Novel,1976,https://en.wikipedia.org/wiki/Sombrero_Fallout:_A_Japanese_Novel
The Spectator Bird,1976,https://en.wikipedia.org/wiki/The_Spectator_Bird
Speedboat (novel),1976,https://en.wikipedia.org/wiki/Speedboat_(novel)
"Spock, Messiah!",1976,"https://en.wikipedia.org/wiki/Spock,_Messiah!"
Star Wars: From the Adventures of Luke Skywalker,1976,https://en.wikipedia.org/wiki/Star_Wars:_From_the_Adventures_of_Luke_Skywalker
A Stranger in the Mirror,1976,https://en.wikipedia.org/wiki/A_Stranger_in_the_Mirror
Stranglers' Moon,1976,https://en.wikipedia.org/wiki/Stranglers%27_Moon
A String in the Harp,1976,https://en.wikipedia.org/wiki/A_String_in_the_Harp
Summer of Fear (novel),1976,https://en.wikipedia.org/wiki/Summer_of_Fear_(novel)
Summer of the Monkeys,1976,https://en.wikipedia.org/wiki/Summer_of_the_Monkeys
Swag (novel),1976,https://en.wikipedia.org/wiki/Swag_(novel)
Trinity (novel),1976,https://en.wikipedia.org/wiki/Trinity_(novel)
Triton (novel),1976,https://en.wikipedia.org/wiki/Triton_(novel)
Tunes for a Small Harmonica,1976,https://en.wikipedia.org/wiki/Tunes_for_a_Small_Harmonica
The Vengeance Trail of Josey Wales,1976,https://en.wikipedia.org/wiki/The_Vengeance_Trail_of_Josey_Wales
Very Far Away from Anywhere Else,1976,https://en.wikipedia.org/wiki/Very_Far_Away_from_Anywhere_Else
The Volcano Ogre,1976,https://en.wikipedia.org/wiki/The_Volcano_Ogre
A Watcher in the Woods,1976,https://en.wikipedia.org/wiki/A_Watcher_in_the_Woods
Wednesday the Rabbi Got Wet,1976,https://en.wikipedia.org/wiki/Wednesday_the_Rabbi_Got_Wet
The West End Horror,1976,https://en.wikipedia.org/wiki/The_West_End_Horror
Where Late the Sweet Birds Sang,1976,https://en.wikipedia.org/wiki/Where_Late_the_Sweet_Birds_Sang
The Widow's Children,1976,https://en.wikipedia.org/wiki/The_Widow%27s_Children
The Witchmaster's Key,1976,https://en.wikipedia.org/wiki/The_Witchmaster%27s_Key
The Witling,1976,https://en.wikipedia.org/wiki/The_Witling
A Woman Called Moses (novel),1976,https://en.wikipedia.org/wiki/A_Woman_Called_Moses_(novel)
Woman on the Edge of Time,1976,https://en.wikipedia.org/wiki/Woman_on_the_Edge_of_Time
The Word for World Is Forest,1976,https://en.wikipedia.org/wiki/The_Word_for_World_Is_Forest
A World Out of Time,1976,https://en.wikipedia.org/wiki/A_World_Out_of_Time
Zia (novel),1976,https://en.wikipedia.org/wiki/Zia_(novel)
The Amityville Horror,1977,https://en.wikipedia.org/wiki/The_Amityville_Horror
Anna Hastings,1977,https://en.wikipedia.org/wiki/Anna_Hastings
The Barbarian of World's End,1977,https://en.wikipedia.org/wiki/The_Barbarian_of_World%27s_End
"Beggarman, Thief",1977,"https://en.wikipedia.org/wiki/Beggarman,_Thief"
Blood Tie,1977,https://en.wikipedia.org/wiki/Blood_Tie
Bloodline (Sheldon novel),1977,https://en.wikipedia.org/wiki/Bloodline_(Sheldon_novel)
A Book of Common Prayer,1977,https://en.wikipedia.org/wiki/A_Book_of_Common_Prayer
Bridge to Terabithia (novel),1977,https://en.wikipedia.org/wiki/Bridge_to_Terabithia_(novel)
Ceremony (Silko novel),1977,https://en.wikipedia.org/wiki/Ceremony_(Silko_novel)
The Chancellor Manuscript,1977,https://en.wikipedia.org/wiki/The_Chancellor_Manuscript
The City Outside the World,1977,https://en.wikipedia.org/wiki/The_City_Outside_the_World
The Cold Cash War,1977,https://en.wikipedia.org/wiki/The_Cold_Cash_War
Coma (novel),1977,https://en.wikipedia.org/wiki/Coma_(novel)
Confessions of a Teenage Baboon,1977,https://en.wikipedia.org/wiki/Confessions_of_a_Teenage_Baboon
Danny Dunn and the Universal Glue,1977,https://en.wikipedia.org/wiki/Danny_Dunn_and_the_Universal_Glue
The Dark Design,1977,https://en.wikipedia.org/wiki/The_Dark_Design
Detour (Brodsky novel),1977,https://en.wikipedia.org/wiki/Detour_(Brodsky_novel)
Devil May Care (Peters novel),1977,https://en.wikipedia.org/wiki/Devil_May_Care_(Peters_novel)
The Dosadi Experiment,1977,https://en.wikipedia.org/wiki/The_Dosadi_Experiment
Dreaming of Babylon,1977,https://en.wikipedia.org/wiki/Dreaming_of_Babylon
Dying of the Light (Martin novel),1977,https://en.wikipedia.org/wiki/Dying_of_the_Light_(Martin_novel)
Earthly Possessions (novel),1977,https://en.wikipedia.org/wiki/Earthly_Possessions_(novel)
Edith's Diary,1977,https://en.wikipedia.org/wiki/Edith%27s_Diary
The End of the Matter,1977,https://en.wikipedia.org/wiki/The_End_of_the_Matter
The Face of Fear,1977,https://en.wikipedia.org/wiki/The_Face_of_Fear
The Faggots & Their Friends Between Revolutions,1977,https://en.wikipedia.org/wiki/The_Faggots_%26_Their_Friends_Between_Revolutions
Falconer (novel),1977,https://en.wikipedia.org/wiki/Falconer_(novel)
The Fan (Randall novel),1977,https://en.wikipedia.org/wiki/The_Fan_(Randall_novel)
The Forbidden Tower,1977,https://en.wikipedia.org/wiki/The_Forbidden_Tower
The French Atlantic Affair,1977,https://en.wikipedia.org/wiki/The_French_Atlantic_Affair
Gateway (novel),1977,https://en.wikipedia.org/wiki/Gateway_(novel)
The Golden Sword (novel),1977,https://en.wikipedia.org/wiki/The_Golden_Sword_(novel)
Heir of Sea and Fire,1977,https://en.wikipedia.org/wiki/Heir_of_Sea_and_Fire
High Couch of Silistra,1977,https://en.wikipedia.org/wiki/High_Couch_of_Silistra
The Hoboken Chicken Emergency,1977,https://en.wikipedia.org/wiki/The_Hoboken_Chicken_Emergency
The Hostage of Zir,1977,https://en.wikipedia.org/wiki/The_Hostage_of_Zir
The Howling,1977,https://en.wikipedia.org/wiki/The_Howling
The Hunted (novel),1977,https://en.wikipedia.org/wiki/The_Hunted_(novel)
Hunter of Worlds,1977,https://en.wikipedia.org/wiki/Hunter_of_Worlds
I Am the Cheese,1977,https://en.wikipedia.org/wiki/I_Am_the_Cheese
If the Stars are Gods,1977,https://en.wikipedia.org/wiki/If_the_Stars_are_Gods
If You Could See Me Now (Straub novel),1977,https://en.wikipedia.org/wiki/If_You_Could_See_Me_Now_(Straub_novel)
The Illearth War,1977,https://en.wikipedia.org/wiki/The_Illearth_War
Illusions (Bach novel),1977,https://en.wikipedia.org/wiki/Illusions_(Bach_novel)
The Immigrants,1977,https://en.wikipedia.org/wiki/The_Immigrants
In the Ocean of Night,1977,https://en.wikipedia.org/wiki/In_the_Ocean_of_Night
Involution Ocean,1977,https://en.wikipedia.org/wiki/Involution_Ocean
The Jungle Pyramid,1977,https://en.wikipedia.org/wiki/The_Jungle_Pyramid
The Jupiter Theft,1977,https://en.wikipedia.org/wiki/The_Jupiter_Theft
Logan's World,1977,https://en.wikipedia.org/wiki/Logan%27s_World
Lord Foul's Bane,1977,https://en.wikipedia.org/wiki/Lord_Foul%27s_Bane
Lucifer's Hammer,1977,https://en.wikipedia.org/wiki/Lucifer%27s_Hammer
M*A*S*H Mania,1977,https://en.wikipedia.org/wiki/M*A*S*H_Mania
Michaelmas (novel),1977,https://en.wikipedia.org/wiki/Michaelmas_(novel)
Midnight at the Well of Souls,1977,https://en.wikipedia.org/wiki/Midnight_at_the_Well_of_Souls
Mind of My Mind,1977,https://en.wikipedia.org/wiki/Mind_of_My_Mind
Moonstar Odyssey,1977,https://en.wikipedia.org/wiki/Moonstar_Odyssey
Nightwing (novel),1977,https://en.wikipedia.org/wiki/Nightwing_(novel)
One Fat Summer,1977,https://en.wikipedia.org/wiki/One_Fat_Summer
The Ophiuchi Hotline,1977,https://en.wikipedia.org/wiki/The_Ophiuchi_Hotline
Orphan Star,1977,https://en.wikipedia.org/wiki/Orphan_Star
Our Lady of Darkness,1977,https://en.wikipedia.org/wiki/Our_Lady_of_Darkness
Passion's Promise,1977,https://en.wikipedia.org/wiki/Passion%27s_Promise
Planet of Judgment,1977,https://en.wikipedia.org/wiki/Planet_of_Judgment
Players (DeLillo novel),1977,https://en.wikipedia.org/wiki/Players_(DeLillo_novel)
The Price of the Phoenix,1977,https://en.wikipedia.org/wiki/The_Price_of_the_Phoenix
The Primal Solution,1977,https://en.wikipedia.org/wiki/The_Primal_Solution
The Professor of Desire,1977,https://en.wikipedia.org/wiki/The_Professor_of_Desire
The Public Burning,1977,https://en.wikipedia.org/wiki/The_Public_Burning
Rage (King novel),1977,https://en.wikipedia.org/wiki/Rage_(King_novel)
Ramona and Her Father,1977,https://en.wikipedia.org/wiki/Ramona_and_Her_Father
Sadako and the Thousand Paper Cranes,1977,https://en.wikipedia.org/wiki/Sadako_and_the_Thousand_Paper_Cranes
A Scanner Darkly,1977,https://en.wikipedia.org/wiki/A_Scanner_Darkly
The Secret Lovers (novel),1977,https://en.wikipedia.org/wiki/The_Secret_Lovers_(novel)
The Serial,1977,https://en.wikipedia.org/wiki/The_Serial
The Shining (novel),1977,https://en.wikipedia.org/wiki/The_Shining_(novel)
Song of Solomon (novel),1977,https://en.wikipedia.org/wiki/Song_of_Solomon_(novel)
A Spell for Chameleon,1977,https://en.wikipedia.org/wiki/A_Spell_for_Chameleon
Staggerford,1977,https://en.wikipedia.org/wiki/Staggerford
Starring Sally J. Freedman as Herself,1977,https://en.wikipedia.org/wiki/Starring_Sally_J._Freedman_as_Herself
The Strange Message in the Parchment,1977,https://en.wikipedia.org/wiki/The_Strange_Message_in_the_Parchment
A Stranger Is Watching (novel),1977,https://en.wikipedia.org/wiki/A_Stranger_Is_Watching_(novel)
Suffer the Children (novel),1977,https://en.wikipedia.org/wiki/Suffer_the_Children_(novel)
A Summer to Die,1977,https://en.wikipedia.org/wiki/A_Summer_to_Die
The Sword of Shannara,1977,https://en.wikipedia.org/wiki/The_Sword_of_Shannara
The Terrorizers,1977,https://en.wikipedia.org/wiki/The_Terrorizers
The Three Palladins,1977,https://en.wikipedia.org/wiki/The_Three_Palladins
To Control the Stars,1977,https://en.wikipedia.org/wiki/To_Control_the_Stars
To Escape the Stars,1977,https://en.wikipedia.org/wiki/To_Escape_the_Stars
True Confessions (novel),1977,https://en.wikipedia.org/wiki/True_Confessions_(novel)
Unknown Man No. 89,1977,https://en.wikipedia.org/wiki/Unknown_Man_No._89
Until the Celebration,1977,https://en.wikipedia.org/wiki/Until_the_Celebration
Unwed Mother (novel),1977,https://en.wikipedia.org/wiki/Unwed_Mother_(novel)
The Vision (novel),1977,https://en.wikipedia.org/wiki/The_Vision_(novel)
The Wanderers (Rimland novel),1977,https://en.wikipedia.org/wiki/The_Wanderers_(Rimland_novel)
We Who Are About To...,1977,https://en.wikipedia.org/wiki/We_Who_Are_About_To...
The Women's Room,1977,https://en.wikipedia.org/wiki/The_Women%27s_Room
Ylana of Callisto,1977,https://en.wikipedia.org/wiki/Ylana_of_Callisto
And Having Writ...,1978,https://en.wikipedia.org/wiki/And_Having_Writ...
Another Fine Myth,1978,https://en.wikipedia.org/wiki/Another_Fine_Myth
Arthur Rex,1978,https://en.wikipedia.org/wiki/Arthur_Rex
Bearheart,1978,https://en.wikipedia.org/wiki/Bearheart
Beauty: A Retelling of the Story of Beauty and the Beast,1978,https://en.wikipedia.org/wiki/Beauty:_A_Retelling_of_the_Story_of_Beauty_and_the_Beast
The Best Ye Breed,1978,https://en.wikipedia.org/wiki/The_Best_Ye_Breed
Billy Phelan's Greatest Game,1978,https://en.wikipedia.org/wiki/Billy_Phelan%27s_Greatest_Game
Birdy (novel),1978,https://en.wikipedia.org/wiki/Birdy_(novel)
Blind Voices,1978,https://en.wikipedia.org/wiki/Blind_Voices
The Book of the Dun Cow (novel),1978,https://en.wikipedia.org/wiki/The_Book_of_the_Dun_Cow_(novel)
Born to Exile,1978,https://en.wikipedia.org/wiki/Born_to_Exile
By the Rivers of Babylon,1978,https://en.wikipedia.org/wiki/By_the_Rivers_of_Babylon
The Cartoonist (book),1978,https://en.wikipedia.org/wiki/The_Cartoonist_(book)
Chesapeake (novel),1978,https://en.wikipedia.org/wiki/Chesapeake_(novel)
Conan and the Sorcerer,1978,https://en.wikipedia.org/wiki/Conan_and_the_Sorcerer
A Contract with God,1978,https://en.wikipedia.org/wiki/A_Contract_with_God
The Coup (novel),1978,https://en.wikipedia.org/wiki/The_Coup_(novel)
The Courts of Chaos,1978,https://en.wikipedia.org/wiki/The_Courts_of_Chaos
The Cult (novel),1978,https://en.wikipedia.org/wiki/The_Cult_(novel)
Dancer from the Dance,1978,https://en.wikipedia.org/wiki/Dancer_from_the_Dance
The Dark Goddess,1978,https://en.wikipedia.org/wiki/The_Dark_Goddess
Dinosaur Planet (novel),1978,https://en.wikipedia.org/wiki/Dinosaur_Planet_(novel)
Dreamsnake,1978,https://en.wikipedia.org/wiki/Dreamsnake
Empire (graphic novel),1978,https://en.wikipedia.org/wiki/Empire_(graphic_novel)
The Empty Copper Sea,1978,https://en.wikipedia.org/wiki/The_Empty_Copper_Sea
Exiles at the Well of Souls,1978,https://en.wikipedia.org/wiki/Exiles_at_the_Well_of_Souls
Exiles to Glory,1978,https://en.wikipedia.org/wiki/Exiles_to_Glory
The Eye of the Heron,1978,https://en.wikipedia.org/wiki/The_Eye_of_the_Heron
Faggots (novel),1978,https://en.wikipedia.org/wiki/Faggots_(novel)
Falling Angel,1978,https://en.wikipedia.org/wiki/Falling_Angel
The Far Arena,1978,https://en.wikipedia.org/wiki/The_Far_Arena
Fields of Fire (novel),1978,https://en.wikipedia.org/wiki/Fields_of_Fire_(novel)
The Firebird Rocket,1978,https://en.wikipedia.org/wiki/The_Firebird_Rocket
The First Two Lives of Lukas-Kasha,1978,https://en.wikipedia.org/wiki/The_First_Two_Lives_of_Lukas-Kasha
Fools Die,1978,https://en.wikipedia.org/wiki/Fools_Die
The Girl with the Jade Green Eyes,1978,https://en.wikipedia.org/wiki/The_Girl_with_the_Jade_Green_Eyes
The Girl (novel),1978,https://en.wikipedia.org/wiki/The_Girl_(novel)
Going After Cacciato,1978,https://en.wikipedia.org/wiki/Going_After_Cacciato
A Good School,1978,https://en.wikipedia.org/wiki/A_Good_School
The Great Fetish,1978,https://en.wikipedia.org/wiki/The_Great_Fetish
The Great Gilly Hopkins,1978,https://en.wikipedia.org/wiki/The_Great_Gilly_Hopkins
The Holcroft Covenant,1978,https://en.wikipedia.org/wiki/The_Holcroft_Covenant
The Holdfast Chronicles,1978,https://en.wikipedia.org/wiki/The_Holdfast_Chronicles
The House Next Door (novel),1978,https://en.wikipedia.org/wiki/The_House_Next_Door_(novel)
The House of God,1978,https://en.wikipedia.org/wiki/The_House_of_God
In the Name of the Father (novel),1978,https://en.wikipedia.org/wiki/In_the_Name_of_the_Father_(novel)
The Judas Goat,1978,https://en.wikipedia.org/wiki/The_Judas_Goat
Justice and Her Brothers,1978,https://en.wikipedia.org/wiki/Justice_and_Her_Brothers
Kalki (novel),1978,https://en.wikipedia.org/wiki/Kalki_(novel)
Killing Mr. Griffin,1978,https://en.wikipedia.org/wiki/Killing_Mr._Griffin
Ladies' Man (novel),1978,https://en.wikipedia.org/wiki/Ladies%27_Man_(novel)
Lancelot (novel),1978,https://en.wikipedia.org/wiki/Lancelot_(novel)
The Last Mystery of Edgar Allan Poe: The Troy Dossier,1978,https://en.wikipedia.org/wiki/The_Last_Mystery_of_Edgar_Allan_Poe:_The_Troy_Dossier
Listening Woman,1978,https://en.wikipedia.org/wiki/Listening_Woman
Little Arliss,1978,https://en.wikipedia.org/wiki/Little_Arliss
The Magic Goes Away,1978,https://en.wikipedia.org/wiki/The_Magic_Goes_Away
The Masters of Solitude,1978,https://en.wikipedia.org/wiki/The_Masters_of_Solitude
The Mirror (novel),1978,https://en.wikipedia.org/wiki/The_Mirror_(novel)
Murder at the Margin,1978,https://en.wikipedia.org/wiki/Murder_at_the_Margin
Mystery of Crocodile Island,1978,https://en.wikipedia.org/wiki/Mystery_of_Crocodile_Island
Nine and a Half Weeks (book),1978,https://en.wikipedia.org/wiki/Nine_and_a_Half_Weeks_(book)
Nocturnes for the King of Naples,1978,https://en.wikipedia.org/wiki/Nocturnes_for_the_King_of_Naples
Now and Forever (novel),1978,https://en.wikipedia.org/wiki/Now_and_Forever_(novel)
Of Whom the World Was Not Worthy,1978,https://en.wikipedia.org/wiki/Of_Whom_the_World_Was_Not_Worthy
Once a Runner,1978,https://en.wikipedia.org/wiki/Once_a_Runner
The Pirate of World's End,1978,https://en.wikipedia.org/wiki/The_Pirate_of_World%27s_End
Punish the Sinners,1978,https://en.wikipedia.org/wiki/Punish_the_Sinners
Pursuit of the Screamer,1978,https://en.wikipedia.org/wiki/Pursuit_of_the_Screamer
Quag Keep,1978,https://en.wikipedia.org/wiki/Quag_Keep
Quest for the Well of Souls,1978,https://en.wikipedia.org/wiki/Quest_for_the_Well_of_Souls
Renegade of Callisto,1978,https://en.wikipedia.org/wiki/Renegade_of_Callisto
Requiem for a Dream (novel),1978,https://en.wikipedia.org/wiki/Requiem_for_a_Dream_(novel)
The Ruins of Isis,1978,https://en.wikipedia.org/wiki/The_Ruins_of_Isis
Running Dog,1978,https://en.wikipedia.org/wiki/Running_Dog
Sacajawea (novel),1978,https://en.wikipedia.org/wiki/Sacajawea_(novel)
Saint Camber,1978,https://en.wikipedia.org/wiki/Saint_Camber
Scruples (novel),1978,https://en.wikipedia.org/wiki/Scruples_(novel)
Shadowland (Arnold novel),1978,https://en.wikipedia.org/wiki/Shadowland_(Arnold_novel)
Sherlock Holmes vs. Dracula,1978,https://en.wikipedia.org/wiki/Sherlock_Holmes_vs._Dracula
Shosha (novel),1978,https://en.wikipedia.org/wiki/Shosha_(novel)
Sideways Stories from Wayside School,1978,https://en.wikipedia.org/wiki/Sideways_Stories_from_Wayside_School
Sitt Marie Rose,1978,https://en.wikipedia.org/wiki/Sitt_Marie_Rose
Six of One (novel),1978,https://en.wikipedia.org/wiki/Six_of_One_(novel)
Son of the Morning (novel),1978,https://en.wikipedia.org/wiki/Son_of_the_Morning_(novel)
Space War Blues,1978,https://en.wikipedia.org/wiki/Space_War_Blues
Splinter of the Mind's Eye,1978,https://en.wikipedia.org/wiki/Splinter_of_the_Mind%27s_Eye
Stained Glass (novel),1978,https://en.wikipedia.org/wiki/Stained_Glass_(novel)
The Stand,1978,https://en.wikipedia.org/wiki/The_Stand
Star Winds,1978,https://en.wikipedia.org/wiki/Star_Winds
The Starless World,1978,https://en.wikipedia.org/wiki/The_Starless_World
Stormqueen!,1978,https://en.wikipedia.org/wiki/Stormqueen!
Strangers (Dozois novel),1978,https://en.wikipedia.org/wiki/Strangers_(Dozois_novel)
Superman: Last Son of Krypton,1978,https://en.wikipedia.org/wiki/Superman:_Last_Son_of_Krypton
Survivor (Octavia Butler novel),1978,https://en.wikipedia.org/wiki/Survivor_(Octavia_Butler_novel)
A Swiftly Tilting Planet,1978,https://en.wikipedia.org/wiki/A_Swiftly_Tilting_Planet
The Sword Smith,1978,https://en.wikipedia.org/wiki/The_Sword_Smith
Tales of the City (novel),1978,https://en.wikipedia.org/wiki/Tales_of_the_City_(novel)
There Should Have Been Castles,1978,https://en.wikipedia.org/wiki/There_Should_Have_Been_Castles
The Treasure of Alpheus Winterborn,1978,https://en.wikipedia.org/wiki/The_Treasure_of_Alpheus_Winterborn
The Turner Diaries,1978,https://en.wikipedia.org/wiki/The_Turner_Diaries
The Two of Them (novel),1978,https://en.wikipedia.org/wiki/The_Two_of_Them_(novel)
The Ultimax Man,1978,https://en.wikipedia.org/wiki/The_Ultimax_Man
Up the Walls of the World,1978,https://en.wikipedia.org/wiki/Up_the_Walls_of_the_World
Vulcan!,1978,https://en.wikipedia.org/wiki/Vulcan!
The Wanderground,1978,https://en.wikipedia.org/wiki/The_Wanderground
War and Remembrance,1978,https://en.wikipedia.org/wiki/War_and_Remembrance
Watch for Me on the Mountain,1978,https://en.wikipedia.org/wiki/Watch_for_Me_on_the_Mountain
"Welcome Home, Jellybean",1978,"https://en.wikipedia.org/wiki/Welcome_Home,_Jellybean"
Well of Shiuan,1978,https://en.wikipedia.org/wiki/Well_of_Shiuan
The Westing Game,1978,https://en.wikipedia.org/wiki/The_Westing_Game
What Dreams May Come (Matheson novel),1978,https://en.wikipedia.org/wiki/What_Dreams_May_Come_(Matheson_novel)
Wheels Within Wheels (novel),1978,https://en.wikipedia.org/wiki/Wheels_Within_Wheels_(novel)
When the Idols Walked,1978,https://en.wikipedia.org/wiki/When_the_Idols_Walked
Whistle (novel),1978,https://en.wikipedia.org/wiki/Whistle_(novel)
Wifey (novel),1978,https://en.wikipedia.org/wiki/Wifey_(novel)
Wind from an Enemy Sky,1978,https://en.wikipedia.org/wiki/Wind_from_an_Enemy_Sky
Wind from the Abyss,1978,https://en.wikipedia.org/wiki/Wind_from_the_Abyss
The Wizard of Zao,1978,https://en.wikipedia.org/wiki/The_Wizard_of_Zao
The Wolfen,1978,https://en.wikipedia.org/wiki/The_Wolfen
Women (Bukowski novel),1978,https://en.wikipedia.org/wiki/Women_(Bukowski_novel)
The World According to Garp,1978,https://en.wikipedia.org/wiki/The_World_According_to_Garp
Wyst: Alastor 1716,1978,https://en.wikipedia.org/wiki/Wyst:_Alastor_1716
Zoot-Suit Murders,1978,https://en.wikipedia.org/wiki/Zoot-Suit_Murders
Act of Providence,1979,https://en.wikipedia.org/wiki/Act_of_Providence
After Hours (novel),1979,https://en.wikipedia.org/wiki/After_Hours_(novel)
After the First Death,1979,https://en.wikipedia.org/wiki/After_the_First_Death
"Alan Mendelsohn, the Boy from Mars",1979,"https://en.wikipedia.org/wiki/Alan_Mendelsohn,_the_Boy_from_Mars"
Alongside Night,1979,https://en.wikipedia.org/wiki/Alongside_Night
Amanda Morgan,1979,https://en.wikipedia.org/wiki/Amanda_Morgan
The Amulet (novel),1979,https://en.wikipedia.org/wiki/The_Amulet_(novel)
Anastasia Krupnik,1979,https://en.wikipedia.org/wiki/Anastasia_Krupnik
And the Devil Will Drag You Under,1979,https://en.wikipedia.org/wiki/And_the_Devil_Will_Drag_You_Under
The Best Little Girl in the World (novel),1979,https://en.wikipedia.org/wiki/The_Best_Little_Girl_in_the_World_(novel)
The Better Angels,1979,https://en.wikipedia.org/wiki/The_Better_Angels
Blade Runner (a movie),1979,https://en.wikipedia.org/wiki/Blade_Runner_(a_movie)
The Bug Wars,1979,https://en.wikipedia.org/wiki/The_Bug_Wars
Bunnicula: A Rabbit-Tale of Mystery,1979,https://en.wikipedia.org/wiki/Bunnicula:_A_Rabbit-Tale_of_Mystery
Cannibals and Missionaries,1979,https://en.wikipedia.org/wiki/Cannibals_and_Missionaries
The Carnelian Throne,1979,https://en.wikipedia.org/wiki/The_Carnelian_Throne
Castle Roogna,1979,https://en.wikipedia.org/wiki/Castle_Roogna
Catacomb Years,1979,https://en.wikipedia.org/wiki/Catacomb_Years
The Catch Trap,1979,https://en.wikipedia.org/wiki/The_Catch_Trap
City of God (Holland novel),1979,https://en.wikipedia.org/wiki/City_of_God_(Holland_novel)
Conan the Liberator,1979,https://en.wikipedia.org/wiki/Conan_the_Liberator
The Dancers of Arun,1979,https://en.wikipedia.org/wiki/The_Dancers_of_Arun
